"Date(UTC)","UnixTimeStamp","Supply","MarketCap","Price"
"8/4/2017","1501804800","93784340.81250","20688.8255832375","220.60"
"8/5/2017","1501891200","93805528.62500","23741.24123970125","253.09"
"8/6/2017","1501977600","93826794.25000","24822.81668678","264.56"
"8/7/2017","1502064000","93848415.81250","25333.44136442625","269.94"
"8/8/2017","1502150400","93870051.12500","27833.40885907375","296.51"
"8/9/2017","1502236800","93891780.50000","27724.36494604","295.28"
"8/10/2017","1502323200","93913244.25000","28012.44249489","298.28"
"8/11/2017","1502409600","93935146.28125","29056.01944771625","309.32"
"8/12/2017","1502496000","93957067.21875","28940.655844719375","308.02"
"8/13/2017","1502582400","93979101.90625","27876.081207431875","296.62"
"8/14/2017","1502668800","94001140.03125","28121.38105174875","299.16"
"8/15/2017","1502755200","94023364.40625","26939.57436967875","286.52"
"8/16/2017","1502841600","94045930.18750","28343.56243990875","301.38"
"8/17/2017","1502928000","94068463.15625","28248.759485821875","300.30"
"8/18/2017","1503014400","94090773.62500","27532.8421781475","292.62"
"8/19/2017","1503100800","94113338.00000","27577.09030076","293.02"
"8/20/2017","1503187200","94135470.50000","28071.1973031","298.20"
"8/21/2017","1503273600","94158216.28125","30304.8219101203125","321.85"
"8/22/2017","1503360000","94180738.93750","29513.418160844375","313.37"
"8/23/2017","1503446400","94203348.93750","29900.1429527625","317.40"
"8/24/2017","1503532800","94225880.65625","30649.794459865","325.28"
"8/25/2017","1503619200","94244701.43750","31106.40615646125","330.06"
"8/26/2017","1503705600","94263267.21875","31376.471126433125","332.86"
"8/27/2017","1503792000","94281902.68750","32798.7883069275","347.88"
"8/28/2017","1503878400","94300328.15625","32784.452086801875","347.66"
"8/29/2017","1503964800","94319408.31250","35119.831685159375","372.35"
"8/30/2017","1504051200","94338352.21875","36212.719882689375","383.86"
"8/31/2017","1504137600","94357118.31250","36641.699754293125","388.33"
"9/1/2017","1504224000","94375947.68750","36940.63344384125","391.42"
"9/2/2017","1504310400","94394795.81250","33135.405174061875","351.03"
"9/3/2017","1504396800","94413437.84375","33276.0161680296875","352.45"
"9/4/2017","1504483200","94432358.93750","28679.10740931875","303.70"
"9/5/2017","1504569600","94451460.18750","30029.89725201375","317.94"
"9/6/2017","1504656000","94470348.46875","32017.89050302875","338.92"
"9/7/2017","1504742400","94489481.12500","31688.93728489125","335.37"
"9/8/2017","1504828800","94508748.31250","28987.72328241","306.72"
"9/9/2017","1504915200","94527784.09375","28716.5955298403125","303.79"
"9/10/2017","1505001600","94546772.84375","28289.3399025784375","299.21"
"9/11/2017","1505088000","94565618.93750","28175.826162428125","297.95"
"9/12/2017","1505174400","94584931.43750","27817.42833576875","294.10"
"9/13/2017","1505260800","94603829.71875","26095.52038962","275.84"
"9/14/2017","1505347200","94623119.40625","21114.202864310625","223.14"
"9/15/2017","1505433600","94642655.81250","24566.394169250625","259.57"
"9/16/2017","1505520000","94661993.78125","24090.5307973903125","254.49"
"9/17/2017","1505606400","94681215.81250","24465.62616595","258.40"
"9/18/2017","1505692800","94700280.81250","28176.174550143125","297.53"
"9/19/2017","1505779200","94719653.78125","26805.66202009375","283.00"
"9/20/2017","1505865600","94738835.81250","26864.1442829925","283.56"
"9/21/2017","1505952000","94758172.21875","24425.8140528271875","257.77"
"9/22/2017","1506038400","94773915.81250","24919.85342373875","262.94"
"9/23/2017","1506124800","94788921.59375","27122.902024835625","286.14"
"9/24/2017","1506211200","94804383.00000","26791.7186358","282.60"
"9/25/2017","1506297600","94819257.37500","27961.25080731375","294.89"
"9/26/2017","1506384000","94834464.25000","27373.01976112","288.64"
"9/27/2017","1506470400","94849875.34375","29400.6158603021875","309.97"
"9/28/2017","1506556800","94864873.31250","28722.237692825625","302.77"
"9/29/2017","1506643200","94879725.81250","27759.91017822125","292.58"
"9/30/2017","1506729600","94894657.21875","28731.2553661209375","302.77"
"10/1/2017","1506816000","94909789.87500","28847.83063250625","303.95"
"10/2/2017","1506902400","94924879.09375","28174.6533638159375","296.81"
"10/3/2017","1506988800","94940057.53125","27704.4581881940625","291.81"
"10/4/2017","1507075200","94955375.96875","27696.584062565","291.68"
"10/5/2017","1507161600","94970853.00000","28015.45192647","294.99"
"10/6/2017","1507248000","94985877.06250","29286.995474680625","308.33"
"10/7/2017","1507334400","95000892.21875","29569.977712008125","311.26"
"10/8/2017","1507420800","95016091.75000","29406.5302357075","309.49"
"10/9/2017","1507507200","95031300.50000","28219.544683475","296.95"
"10/10/2017","1507593600","95046784.87500","28367.6634137925","298.46"
"10/11/2017","1507680000","95062284.71875","28790.563549920625","302.86"
"10/12/2017","1507766400","95077676.28125","28798.0773688278125","302.89"
"10/13/2017","1507852800","95093113.46875","32030.2134096790625","336.83"
"10/14/2017","1507939200","95108431.28125","32223.6876024003125","338.81"
"10/15/2017","1508025600","95124011.43750","32016.83976963375","336.58"
"10/16/2017","1508112000","95140181.00000","31798.70269563","334.23"
"10/17/2017","1508198400","95160328.25000","30083.986172955","316.14"
"10/18/2017","1508284800","95180705.65625","29842.958451460625","313.54"
"10/19/2017","1508371200","95201131.81250","29265.779930480625","307.41"
"10/20/2017","1508457600","95221606.81250","28859.7645927325","303.08"
"10/21/2017","1508544000","95241750.03125","28529.6662218609375","299.55"
"10/22/2017","1508630400","95262134.28125","28009.9253427159375","294.03"
"10/23/2017","1508716800","95282604.68750","27181.268639203125","285.27"
"10/24/2017","1508803200","95303134.15625","28257.379277328125","296.50"
"10/25/2017","1508889600","95323352.37500","28249.07547633125","296.35"
"10/26/2017","1508976000","95343550.53125","28177.832924005625","295.54"
"10/27/2017","1509062400","95364021.78125","28262.08149509125","296.36"
"10/28/2017","1509148800","95384467.15625","27981.0334402859375","293.35"
"10/29/2017","1509235200","95404755.96875","29006.86200473875","304.04"
"10/30/2017","1509321600","95424854.56250","29276.345379775","306.80"
"10/31/2017","1509408000","95445491.00000","28981.06888724","303.64"
"11/1/2017","1509494400","95465719.34375","27629.688492468125","289.42"
"11/2/2017","1509580800","95486016.12500","27205.875714335","284.92"
"11/3/2017","1509667200","95506325.56250","29082.631197036875","304.51"
"11/4/2017","1509753600","95526513.87500","28661.775223055","300.04"
"11/5/2017","1509840000","95547106.34375","28303.9193122090625","296.23"
"11/6/2017","1509926400","95567346.96875","28366.299927264375","296.82"
"11/7/2017","1510012800","95587760.75000","27896.33209728","291.84"
"11/8/2017","1510099200","95608013.65625","29385.1229972484375","307.35"
"11/9/2017","1510185600","95628326.75000","30568.550928905","319.66"
"11/10/2017","1510272000","95648853.59375","28394.318677840625","296.86"
"11/11/2017","1510358400","95669271.87500","30062.15530128125","314.23"
"11/12/2017","1510444800","95689482.59375","29282.895463339375","306.02"
"11/13/2017","1510531200","95709903.78125","30110.33572958125","314.60"
"11/14/2017","1510617600","95729953.81250","32042.73014012","334.72"
"11/15/2017","1510704000","95750447.37500","31712.5481706","331.20"
"11/16/2017","1510790400","95770669.90625","31634.9676834325","330.32"
"11/17/2017","1510876800","95791033.90625","31775.80176738125","331.72"
"11/18/2017","1510963200","95811365.84375","33213.0099697359375","346.65"
"11/19/2017","1511049600","95831788.62500","33981.952246425","354.60"
"11/20/2017","1511136000","95852196.96875","35245.8113473790625","367.71"
"11/21/2017","1511222400","95872590.96875","34563.98649605375","360.52"
"11/22/2017","1511308800","95893095.40625","36519.92645451625","380.84"
"11/23/2017","1511395200","95913442.81250","38995.528444278125","406.57"
"11/24/2017","1511481600","95933855.93750","45130.163848678125","470.43"
"11/25/2017","1511568000","95954171.00000","44581.26738831","464.61"
"11/26/2017","1511654400","95974531.81250","45159.85619905375","470.54"
"11/27/2017","1511740800","95994803.56250","45620.5704450425","475.24"
"11/28/2017","1511827200","96015113.18750","44768.966825935625","466.27"
"11/29/2017","1511913600","96035538.21875","41047.509745458125","427.42"
"11/30/2017","1512000000","96055954.34375","41769.9317463796875","434.85"
"12/1/2017","1512086400","96076431.03125","44346.959035404375","461.58"
"12/2/2017","1512172800","96096636.21875","44008.41552273875","457.96"
"12/3/2017","1512259200","96116972.75000","44483.8961584275","462.81"
"12/4/2017","1512345600","96137400.96875","44889.4366343384375","466.93"
"12/5/2017","1512432000","96158037.78125","43651.90283117625","453.96"
"12/6/2017","1512518400","96178679.00000","40633.56830392","422.48"
"12/7/2017","1512604800","96199585.25000","40514.4553280375","421.15"
"12/8/2017","1512691200","96220018.34375","43466.431086605625","451.74"
"12/9/2017","1512777600","96240582.21875","45508.321707958125","472.86"
"12/10/2017","1512864000","96260974.53125","42016.9527731453125","436.49"
"12/11/2017","1512950400","96281304.03125","49420.2305462003125","513.29"
"12/12/2017","1513036800","96301877.56250","63224.1086573325","656.52"
"12/13/2017","1513123200","96322483.90625","67338.0852740203125","699.09"
"12/14/2017","1513209600","96343269.31250","66821.76472976375","693.58"
"12/15/2017","1513296000","96364099.15625","65939.0621296471875","684.27"
"12/16/2017","1513382400","96384483.40625","66778.0616383521875","692.83"
"12/17/2017","1513468800","96404828.46875","69190.7094403065625","717.71"
"12/18/2017","1513555200","96425392.06250","75789.393907204375","785.99"
"12/19/2017","1513641600","96446021.56250","78362.39251953125","812.50"
"12/20/2017","1513728000","96466652.93750","77093.255028061875","799.17"
"12/21/2017","1513814400","96487067.75000","76165.9264111725","789.39"
"12/22/2017","1513900800","96507639.03125","63485.6201839271875","657.83"
"12/23/2017","1513987200","96528474.31250","67612.4045474475","700.44"
"12/24/2017","1514073600","96548978.46875","65258.4200368128125","675.91"
"12/25/2017","1514160000","96569425.34375","69833.214243079375","723.14"
"12/26/2017","1514246400","96589809.03125","72770.76212414375","753.40"
"12/27/2017","1514332800","96610342.15625","71485.856575095625","739.94"
"12/28/2017","1514419200","96630776.28125","69254.3110530090625","716.69"
"12/29/2017","1514505600","96651241.62500","71483.25830585","739.60"
"12/30/2017","1514592000","96671784.96875","66992.5802654940625","692.99"
"12/31/2017","1514678400","96692242.34375","71661.5215682234375","741.13"
"1/1/2018","1514764800","96712863.68750","73134.2675204875","756.20"
"1/2/2018","1514851200","96733424.75000","83381.3101317575","861.97"
"1/3/2018","1514937600","96754023.96875","91055.211956990625","941.10"
"1/4/2018","1515024000","96774989.84375","91435.9136540703125","944.83"
"1/5/2018","1515110400","96795904.71875","93614.2233306446875","967.13"
"1/6/2018","1515196800","96816855.87500","97437.45192115875","1,006.41"
"1/7/2018","1515283200","96838033.81250","108240.712293921875","1,117.75"
"1/8/2018","1515369600","96858637.25000","110042.0663660975","1,136.11"
"1/9/2018","1515456000","96879373.06250","124900.7629270975","1,289.24"
"1/10/2018","1515542400","96900455.00000","121027.69929045","1,248.99"
"1/11/2018","1515628800","96921488.28125","110424.59002859375","1,139.32"
"1/12/2018","1515715200","96942403.53125","122247.2791250121875","1,261.03"
"1/13/2018","1515801600","96963086.75000","134295.814410485","1,385.02"
"1/14/2018","1515888000","96984113.00000","131847.96194124","1,359.48"
"1/15/2018","1515974400","97004522.37500","124038.71271568875","1,278.69"
"1/16/2018","1516060800","97025411.84375","101901.909043016875","1,050.26"
"1/17/2018","1516147200","97046253.21875","99442.3252107209375","1,024.69"
"1/18/2018","1516233600","97066810.53125","98325.7670638403125","1,012.97"
"1/19/2018","1516320000","97087440.96875","100714.6277633425","1,037.36"
"1/20/2018","1516406400","97108201.90625","111722.986293140625","1,150.50"
"1/21/2018","1516492800","97128476.56250","101896.513476953125","1,049.09"
"1/22/2018","1516579200","97149043.43750","97114.0697818625","999.64"
"1/23/2018","1516665600","97169529.50000","95660.486706865","984.47"
"1/24/2018","1516752000","97190104.90625","103194.509587358125","1,061.78"
"1/25/2018","1516838400","97210444.34375","101718.0926479696875","1,046.37"
"1/26/2018","1516924800","97230845.37500","101954.3198433175","1,048.58"
"1/27/2018","1517011200","97251266.56250","107859.4347191375","1,109.08"
"1/28/2018","1517097600","97271829.87500","119798.0402374525","1,231.58"
"1/29/2018","1517184000","97292386.62500","113828.200655785","1,169.96"
"1/30/2018","1517270400","97312691.56250","103516.375649609375","1,063.75"
"1/31/2018","1517356800","97333229.93750","108167.391761843125","1,111.31"
"2/1/2018","1517443200","97353772.06250","99903.467352816875","1,026.19"
"2/2/2018","1517529600","97374413.65625","89338.1032971996875","917.47"
"2/3/2018","1517616000","97394732.75000","94557.6241849925","970.87"
"2/4/2018","1517702400","97415048.18750","80619.719729493125","827.59"
"2/5/2018","1517788800","97435682.00000","67725.59384456","695.08"
"2/6/2018","1517875200","97456063.62500","76503.98450626125","785.01"
"2/7/2018","1517961600","97476497.37500","73283.80549149875","751.81"
"2/8/2018","1518048000","97496881.71875","79318.5881222890625","813.55"
"2/9/2018","1518134400","97517153.84375","85608.35901635125","877.88"
"2/10/2018","1518220800","97537841.56250","82980.318709296875","850.75"
"2/11/2018","1518307200","97557965.84375","79142.92421108375","811.24"
"2/12/2018","1518393600","97578451.81250","84431.706999801875","865.27"
"2/13/2018","1518480000","97598896.25000","82078.719768325","840.98"
"2/14/2018","1518566400","97618948.81250","89820.170991869375","920.11"
"2/15/2018","1518652800","97639557.21875","90604.6271211390625","927.95"
"2/16/2018","1518739200","97659929.46875","91606.967040276875","938.02"
"2/17/2018","1518825600","97680480.59375","95216.0020683696875","974.77"
"2/18/2018","1518912000","97700826.68750","89288.78550970625","913.90"
"2/19/2018","1518998400","97721251.43750","91837.454888448125","939.79"
"2/20/2018","1519084800","97741658.75000","86552.1936563","885.52"
"2/21/2018","1519171200","97762331.18750","82130.13443061875","840.10"
"2/22/2018","1519257600","97782732.40625","78678.9199760409375","804.63"
"2/23/2018","1519344000","97803398.65625","83592.564831496875","854.70"
"2/24/2018","1519430400","97823879.65625","81535.2254546878125","833.49"
"2/25/2018","1519516800","97844094.68750","82216.4358840125","840.28"
"2/26/2018","1519603200","97864430.00000","84909.1367566","867.62"
"2/27/2018","1519689600","97884842.75000","85314.471244045","871.58"
"2/28/2018","1519776000","97905411.87500","83366.4582115625","851.50"
"3/1/2018","1519862400","97925799.03125","85182.7148033134375","869.87"
"3/2/2018","1519948800","97946474.00000","83803.0031544","855.60"
"3/3/2018","1520035200","97966909.81250","83825.386381065625","855.65"
"3/4/2018","1520121600","97987130.09375","84742.2097189778125","864.83"
"3/5/2018","1520208000","98007449.46875","83249.487727745625","849.42"
"3/6/2018","1520294400","98027893.62500","79960.37255097625","815.69"
"3/7/2018","1520380800","98048510.56250","73647.177738810625","751.13"
"3/8/2018","1520467200","98068810.90625","68533.4271256146875","698.83"
"3/9/2018","1520553600","98089185.21875","71302.99051921375","726.92"
"3/10/2018","1520640000","98109651.12500","66940.2149625875","682.30"
"3/11/2018","1520726400","98130178.81250","70689.0556093725","720.36"
"3/12/2018","1520812800","98150539.25000","68412.888868035","697.02"
"3/13/2018","1520899200","98170920.87500","67734.008566915","689.96"
"3/14/2018","1520985600","98191332.40625","60206.0154648921875","613.15"
"3/15/2018","1521072000","98211826.71875","59964.2129214","610.56"
"3/16/2018","1521158400","98232360.12500","58991.47922586625","600.53"
"3/17/2018","1521244800","98252774.00000","54018.39261746","549.79"
"3/18/2018","1521331200","98273107.06250","52810.00227324625","537.38"
"3/19/2018","1521417600","98293416.96875","54606.9077969890625","555.55"
"3/20/2018","1521504000","98313827.28125","54816.8406772065625","557.57"
"3/21/2018","1521590400","98334125.18750","55058.260033733125","559.91"
"3/22/2018","1521676800","98354609.09375","53100.6699036246875","539.89"
"3/23/2018","1521763200","98374840.53125","53499.1895261096875","543.83"
"3/24/2018","1521849600","98395365.21875","51181.333172185","520.16"
"3/25/2018","1521936000","98415695.28125","51472.3927890465625","523.01"
"3/26/2018","1522022400","98436127.81250","47864.567148828125","486.25"
"3/27/2018","1522108800","98456397.96875","44185.262280415625","448.78"
"3/28/2018","1522195200","98476750.90625","43913.7375316240625","445.93"
"3/29/2018","1522281600","98497151.09375","37813.056304890625","383.90"
"3/30/2018","1522368000","98517644.46875","38798.218744683125","393.82"
"3/31/2018","1522454400","98538107.93750","38830.912194930625","394.07"
"4/1/2018","1522540800","98558310.31250","37338.815861890625","378.85"
"4/2/2018","1522627200","98578775.56250","37921.2833833825","384.68"
"4/3/2018","1522713600","98599165.15625","41010.3507634390625","415.93"
"4/4/2018","1522800000","98619464.84375","37342.2603630859375","378.65"
"4/5/2018","1522886400","98640064.25000","37617.37490238","381.36"
"4/6/2018","1522972800","98660497.25000","36538.9151565375","370.35"
"4/7/2018","1523059200","98680750.25000","37990.115231245","384.98"
"4/8/2018","1523145600","98701110.59375","39551.5090371275","400.72"
"4/9/2018","1523232000","98721405.21875","39391.815110385625","399.02"
"4/10/2018","1523318400","98741940.31250","41042.087490890625","415.65"
"4/11/2018","1523404800","98762176.71875","42509.216103284375","430.42"
"4/12/2018","1523491200","98782375.43750","48793.554347353125","493.95"
"4/13/2018","1523577600","98803008.59375","48903.5371335625","494.96"
"4/14/2018","1523664000","98823397.25000","49687.4159033275","502.79"
"4/15/2018","1523750400","98843794.06250","52797.412598484375","534.15"
"4/16/2018","1523836800","98864379.40625","50585.9370107959375","511.67"
"4/17/2018","1523923200","98884763.28125","49742.0024733671875","503.03"
"4/18/2018","1524009600","98905014.78125","52002.278671685625","525.78"
"4/19/2018","1524096000","98925677.93750","56115.590810046875","567.25"
"4/20/2018","1524182400","98946026.18750","61065.5295218775","617.16"
"4/21/2018","1524268800","98966565.78125","59891.5966138390625","605.17"
"4/22/2018","1524355200","98987019.03125","61503.6045346865625","621.33"
"4/23/2018","1524441600","99007495.15625","63773.6978549953125","644.13"
"4/24/2018","1524528000","99027867.40625","69651.2505401859375","703.35"
"4/25/2018","1524614400","99048454.53125","61185.2018175890625","617.73"
"4/26/2018","1524700800","99069254.93750","65529.358678409375","661.45"
"4/27/2018","1524787200","99089624.84375","63747.3283507296875","643.33"
"4/28/2018","1524873600","99109892.84375","67694.039010138125","683.02"
"4/29/2018","1524960000","99130623.59375","68331.7301494078125","689.31"
"4/30/2018","1525046400","99151171.43750","66435.2509099825","670.04"
"5/1/2018","1525132800","99171622.53125","66525.3161101878125","670.81"
"5/2/2018","1525219200","99192491.93750","68119.45191315875","686.74"
"5/3/2018","1525305600","99213102.78125","77150.092984755625","777.62"
"5/4/2018","1525392000","99233695.34375","77820.0562255221875","784.21"
"5/5/2018","1525478400","99254410.62500","81049.1666281625","816.58"
"5/6/2018","1525564800","99275034.96875","78465.9948889503125","790.39"
"5/7/2018","1525651200","99295755.78125","74710.1266498125","752.40"
"5/8/2018","1525737600","99316134.21875","74267.6120074390625","747.79"
"5/9/2018","1525824000","99336661.34375","74628.6535677190625","751.27"
"5/10/2018","1525910400","99357126.87500","71895.81057801875","723.61"
"5/11/2018","1525996800","99377788.15625","67358.26481230625","677.80"
"5/12/2018","1526083200","99398399.09375","67952.72155645125","683.64"
"5/13/2018","1526169600","99418843.90625","72510.139614584375","729.34"
"5/14/2018","1526256000","99439236.12500","72333.09474968625","727.41"
"5/15/2018","1526342400","99459801.50000","70182.81433046","705.64"
"5/16/2018","1526428800","99480236.46875","70304.672717195","706.72"
"5/17/2018","1526515200","99500888.75000","66504.404022725","668.38"
"5/18/2018","1526601600","99521581.71875","69025.1834326734375","693.57"
"5/19/2018","1526688000","99542291.09375","69286.4117158046875","696.05"
"5/20/2018","1526774400","99562948.90625","71202.4429103046875","715.15"
"5/21/2018","1526860800","99583657.81250","69382.921907703125","696.73"
"5/22/2018","1526947200","99604185.50000","63830.34623582","640.84"
"5/23/2018","1527033600","99625074.68750","57484.664345434375","577.01"
"5/24/2018","1527120000","99645426.96875","60045.3378370990625","602.59"
"5/25/2018","1527206400","99666074.18750","58281.730202624375","584.77"
"5/26/2018","1527292800","99686784.59375","58392.530943635","585.76"
"5/27/2018","1527379200","99707207.28125","56797.21355569125","569.64"
"5/28/2018","1527465600","99727879.81250","51063.666300394375","512.03"
"5/29/2018","1527552000","99748529.18750","56516.519152345625","566.59"
"5/30/2018","1527638400","99769208.84375","55583.42163103","557.12"
"5/31/2018","1527724800","99789952.90625","57601.7545160746875","577.23"
"6/1/2018","1527811200","99810514.81250","57791.286181585625","579.01"
"6/2/2018","1527897600","99831224.56250","58953.333040893125","590.53"
"6/3/2018","1527984000","99851711.09375","61812.203235475","619.04"
"6/4/2018","1528070400","99872516.65625","59055.6178240071875","591.31"
"6/5/2018","1528156800","99892858.25000","60757.8331733975","608.23"
"6/6/2018","1528243200","99913486.34375","60577.546770215625","606.30"
"6/7/2018","1528329600","99934287.59375","60404.28079316625","604.44"
"6/8/2018","1528416000","99954979.15625","59928.0077531296875","599.55"
"6/9/2018","1528502400","99975794.93750","59323.63720001375","593.38"
"6/10/2018","1528588800","99996253.25000","52472.033930405","524.74"
"6/11/2018","1528675200","100017065.28125","53124.0642241359375","531.15"
"6/12/2018","1528761600","100037658.78125","49471.6233970915625","494.53"
"6/13/2018","1528848000","100058188.81250","47657.71533139375","476.30"
"6/14/2018","1528934400","100078680.50000","52023.900484315","519.83"
"6/15/2018","1529020800","100099210.06250","48799.365897569375","487.51"
"6/16/2018","1529107200","100119785.18750","49781.55959092875","497.22"
"6/17/2018","1529193600","100140207.59375","49743.646720119375","496.74"
"6/18/2018","1529280000","100160825.46875","51846.2480873890625","517.63"
"6/19/2018","1529366400","100181303.65625","53942.6229537078125","538.45"
"6/20/2018","1529452800","100201890.96875","53724.245861805","536.16"
"6/21/2018","1529539200","100222348.71875","52693.9042858571875","525.77"
"6/22/2018","1529625600","100242996.96875","46328.3034790775","462.16"
"6/23/2018","1529712000","100263646.15625","47543.015734370625","474.18"
"6/24/2018","1529798400","100284005.18750","45654.293361609375","455.25"
"6/25/2018","1529884800","100304539.81250","46021.72895677125","458.82"
"6/26/2018","1529971200","100325179.25000","43097.690502215","429.58"
"6/27/2018","1530057600","100345767.59375","44327.7428345390625","441.75"
"6/28/2018","1530144000","100366158.40625","42226.0501646775","420.72"
"6/29/2018","1530230400","100386527.46875","43693.2360807734375","435.25"
"6/30/2018","1530316800","100407167.93750","45526.61808622125","453.42"
"7/1/2018","1530403200","100427597.84375","45388.2528454828125","451.95"
"7/2/2018","1530489600","100448259.40625","47871.631467830625","476.58"
"7/3/2018","1530576000","100468751.75000","46411.5398709125","461.95"
"7/4/2018","1530662400","100489223.84375","46947.5604875615625","467.19"
"7/5/2018","1530748800","100509644.84375","46993.2844466953125","467.55"
"7/6/2018","1530835200","100530065.09375","47242.0934895059375","469.93"
"7/7/2018","1530921600","100550584.62500","48848.47951667125","485.81"
"7/8/2018","1531008000","100570999.62500","48896.61430767875","486.19"
"7/9/2018","1531094400","100591649.65625","47426.95097992875","471.48"
"7/10/2018","1531180800","100612008.59375","43533.8099984296875","432.69"
"7/11/2018","1531267200","100632683.28125","44840.9173432921875","445.59"
"7/12/2018","1531353600","100653193.71875","43372.4677053465625","430.91"
"7/13/2018","1531440000","100673487.21875","43537.256282620625","432.46"
"7/14/2018","1531526400","100693941.03125","43674.989982894375","433.74"
"7/15/2018","1531612800","100714551.40625","45283.276603278125","449.62"
"7/16/2018","1531699200","100734930.21875","48226.8478422265625","478.75"
"7/17/2018","1531785600","100755669.03125","50283.124186735625","499.06"
"7/18/2018","1531872000","100775998.34375","48273.718726623125","479.02"
"7/19/2018","1531958400","100796428.90625","47238.2464069140625","468.65"
"7/20/2018","1532044800","100816613.65625","45250.52887347125","448.84"
